"Order_ID,Customer_ID,Order_Date,Product,Quantity,Price,City,Date_of_Birth,Total_Amount,Custmer_Age"
"5000,1051,2023-07-28,headphones,1,26172.0,Bangalore,1985-09-29,26172.0,41"
"5001,1092,2023-06-03,mobile,3,16555.0,Chennai,1989-09-03,49665.0,37"
"5002,1014,2023-01-23,tablet,3,26874.0,Delhi,1985-12-26,80622.0,41"
"5003,1071,2023-04-03,smartwatch,4,18081.0,Delhi,1998-07-17,72324.0,28"
"5004,1060,2023-07-14,laptop,2,29063.0,Bangalore,2003-04-10,58126.0,23"
"5005,1020,2023-05-23,smartwatch,3,11819.0,Hyderabad,1984-09-17,35457.0,42"
"5006,1082,2023-05-29,headphones,3,30712.0,Mumbai,2003-05-19,92136.0,23"
"5007,1086,2023-07-07,smartwatch,2,29762.0,Bangalore,2003-08-06,59524.0,23"
"5008,1074,2023-03-17,laptop,3,16046.0,Bangalore,1990-10-25,48138.0,36"
"5009,1074,2023-11-27,headphones,1,36463.0,Chennai,2005-01-18,36463.0,21"
"5010,1087,2023-06-22,smartwatch,1,33769.0,Delhi,1994-08-23,33769.0,32"
"5011,1099,2023-06-29,headphones,2,28150.0,Bangalore,1993-03-07,56300.0,33"
"5012,1023,2023-06-20,mobile,4,7711.0,Bangalore,1994-01-26,30844.0,32"
"5013,1002,2023-12-04,mobile,4,9853.0,Hyderabad,1997-10-09,39412.0,29"
"5014,1021,2023-05-25,smartwatch,2,34077.0,Hyderabad,1984-05-31,68154.0,42"
"5015,1052,2023-01-07,headphones,2,28863.0,Mumbai,1983-08-28,57726.0,43"
"5016,1001,2023-06-04,laptop,1,26792.0,Chennai,2004-10-04,26792.0,22"
"5017,1087,2023-12-09,smartwatch,4,45483.0,Mumbai,2001-03-20,181932.0,25"
"5018,1029,2023-03-23,mobile,3,13942.0,Hyderabad,1999-12-05,41826.0,27"
"5019,1037,2023-11-13,mobile,1,6762.0,Delhi,1990-07-17,6762.0,36"
"5020,1001,2023-02-05,smartwatch,2,36987.0,Hyderabad,1983-08-27,73974.0,43"
"5021,1063,2023-09-28,headphones,4,20850.0,Chennai,1999-05-22,83400.0,27"
"5022,1059,2023-10-29,mobile,3,17112.0,Hyderabad,1992-10-17,51336.0,34"
"5023,1020,2023-08-24,headphones,3,29058.0,Chennai,1990-09-20,87174.0,36"
"5024,1032,2023-06-19,mobile,1,43890.0,Chennai,1994-12-12,43890.0,32"
"5025,1075,2023-08-31,mobile,4,5481.0,Chennai,1990-09-14,21924.0,36"
"5026,1057,2023-05-13,tablet,4,37921.0,Chennai,1992-12-08,151684.0,34"
"5027,1021,2023-09-04,mobile,2,45385.0,Chennai,1997-06-17,90770.0,29"
"5028,1088,2023-03-18,laptop,4,6524.0,Delhi,1990-04-30,26096.0,36"
"5029,1048,2023-02-17,smartwatch,4,39888.0,Mumbai,1985-11-29,159552.0,41"
"5030,1090,2023-08-29,smartwatch,1,20048.0,Bangalore,1980-11-24,20048.0,46"
"5031,1058,2023-03-21,headphones,4,40111.0,Mumbai,1989-01-23,160444.0,37"
"5032,1041,2023-01-02,mobile,3,42904.0,Chennai,1985-02-15,128712.0,41"
"5033,1091,2023-07-01,laptop,1,39008.0,Delhi,1989-05-25,39008.0,37"
"5034,1059,2023-03-17,headphones,1,5060.0,Hyderabad,2001-06-15,5060.0,25"
"5035,1079,2023-05-10,tablet,2,14130.0,Delhi,1985-06-14,28260.0,41"
"5036,1014,2023-03-06,headphones,4,23023.0,Chennai,2000-12-25,92092.0,26"
"5037,1061,2023-09-03,headphones,2,18350.0,Delhi,2000-08-12,36700.0,26"
"5038,1061,2023-07-03,mobile,3,29354.0,Delhi,1990-08-11,88062.0,36"
"5039,1046,2023-06-24,tablet,1,33145.0,Unknown,1995-08-04,33145.0,31"
"5040,1061,2023-08-01,headphones,1,39020.0,Delhi,2002-05-24,39020.0,24"
"5041,1050,2023-12-24,laptop,1,25587.0,Bangalore,2003-07-04,25587.0,23"
"5042,1054,2023-03-16,laptop,3,46131.0,Bangalore,2004-07-11,138393.0,22"
"5043,1063,2023-02-19,smartwatch,3,14650.0,Delhi,2002-05-05,43950.0,24"
"5044,1002,2023-12-17,tablet,2,24933.0,Hyderabad,1998-01-17,49866.0,28"
"5045,1050,2023-11-30,tablet,2,25581.0,Chennai,1998-09-29,51162.0,28"
"5046,1006,2023-05-12,smartwatch,2,28393.0,Bangalore,2005-12-24,56786.0,21"
"5047,1020,2023-02-18,headphones,4,28051.0,Hyderabad,1998-08-02,112204.0,28"
"5048,1072,2023-09-04,tablet,1,31212.0,Delhi,1980-01-21,31212.0,46"
"5049,1038,2023-03-31,laptop,1,9090.0,Hyderabad,1995-10-27,9090.0,31"
"5050,1017,2023-12-09,laptop,2,11960.0,Mumbai,1997-06-02,23920.0,29"
"5051,1003,2023-12-12,mobile,1,40772.0,Bangalore,1982-04-19,40772.0,44"
"5052,1088,2023-06-06,tablet,2,26520.0,Delhi,1989-05-31,53040.0,37"
"5053,1059,2023-01-04,headphones,4,41408.0,Chennai,1996-09-07,165632.0,30"
"5054,1013,2023-01-26,smartwatch,4,33470.0,Delhi,2005-10-23,133880.0,21"
"5055,1008,2023-06-22,smartwatch,3,27364.0,Chennai,2006-10-19,82092.0,20"
"5056,1089,2023-12-17,headphones,4,6341.0,Delhi,1999-07-15,25364.0,27"
"5057,1052,2023-04-07,mobile,2,49623.0,Hyderabad,2002-09-11,99246.0,24"
